version: 3.4.4
t: radio
a: 2
l: mc_b6_0
stime: 2023-10-25-14-52
T: 2128
t: radio
a: 1
l: mc_b5_0
stime: 2023-10-25-14-52
T: 725
t: radio
a: 1
l: mc_b5_1
stime: 2023-10-25-14-52
T: 642
t: radio
a: 1
l: mc_w4_5
stime: 2023-10-25-14-52
T: 915
t: radio
a: 1
l: mc_w9_2
stime: 2023-10-25-14-52
T: 2741
t: radio
a: 3
l: mc_w10_3
stime: 2023-10-25-14-52
T: 2473
t: radio
a: 2
l: mc_b2_3
stime: 2023-10-25-14-52
T: 875
t: radio
a: 2
l: mc_w3_1
stime: 2023-10-25-14-52
T: 1496
t: radio
a: 2
l: mc_a4_1
stime: 2023-10-25-14-52
T: 1052
t: radio
a: 1
l: mc_a4_6
stime: 2023-10-25-14-52
T: 1579
t: radio
a: 2
l: mc_b6_2
stime: 2023-10-25-14-52
T: 2394
t: radio
a: 1
l: mc_w4_4
stime: 2023-10-25-14-52
T: 1127
t: radio
a: 1
l: mc_a10_1
stime: 2023-10-25-14-52
T: 975
t: radio
a: 1
l: mc_b9_4
stime: 2023-10-25-14-52
T: 1473
t: radio
a: 2
l: mc_a8_5
stime: 2023-10-25-14-52
T: 767
t: radio
a: 2
l: mc_b6_5
stime: 2023-10-25-14-52
T: 600
t: radio
a: 2
l: mc_w1_5
stime: 2023-10-25-14-52
T: 1136
t: radio
a: 1
l: mc_a3_4
stime: 2023-10-25-14-52
T: 1175
t: radio
a: 2
l: mc_w10_0
stime: 2023-10-25-14-52
T: 1611
t: radio
a: 2
l: mc_a8_2
stime: 2023-10-25-14-52
T: 1117
t: radio
a: 1
l: mc_a1_3
stime: 2023-10-25-14-52
T: 1044
t: radio
a: 1
l: mc_w10_5
stime: 2023-10-25-14-52
T: 822
t: radio
a: 1
l: mc_w1_0
stime: 2023-10-25-14-52
T: 1191
t: radio
a: 2
l: mc_b6_4
stime: 2023-10-25-14-52
T: 988
t: radio
a: 2
l: mc_b6_1
stime: 2023-10-25-14-52
T: 1075
t: radio
a: 1
l: mc_a10_2
stime: 2023-10-25-14-53
T: 708
t: radio
a: 1
l: mc_b9_3
stime: 2023-10-25-14-53
T: 556
t: radio
a: 1
l: mc_w1_3
stime: 2023-10-25-14-53
T: 942
t: radio
a: 1
l: mc_b9_5
stime: 2023-10-25-14-53
T: 992
t: radio
a: 2
l: mc_a8_0
stime: 2023-10-25-14-53
T: 1057
t: radio
a: 1
l: mc_w3_0
stime: 2023-10-25-14-53
T: 1419
t: radio
a: 2
l: demo
stime: 2023-10-25-14-53
T: 1467
t: info
l: Age
stime: 2023-10-25-14-53
T: 5196
t: textline
a: 19
l: Age
stime: 2023-10-25-14-53
T: 5196
t: textline
a: 19
l: Gender
stime: 2023-10-25-14-53
T: 5196
t: textline
a: Man
l: GBB
stime: 2023-10-25-14-53
T: 1345
t: info
l: Gender_binary_beliefs
stime: 2023-10-25-14-53
T: 13652
t: scale
a: 3
s: 3
a: 2
s: 2
a: 3
s: 3
a: 2
s: 2
endcode: 
end 2023-10-25-14-53
