version: 3.4.4
stime: 2023-10-25-14-49
T: 3566
t: radio
a: 2
l: mc_w4_3
stime: 2023-10-25-14-49
T: 2256
t: radio
a: 2
l: mc_b5_4
stime: 2023-10-25-14-49
T: 1435
t: radio
a: 2
l: mc_b5_4
stime: 2023-10-25-14-49
T: 1633
t: radio
a: 2
l: mc_a4_3
stime: 2023-10-25-14-49
T: 1886
t: radio
a: 3
l: mc_w1_3
stime: 2023-10-25-14-49
T: 4391
t: radio
a: 3
l: mc_w9_2
stime: 2023-10-25-14-49
T: 1797
t: radio
a: 2
l: mc_b9_0
stime: 2023-10-25-14-49
T: 1931
t: radio
a: 1
l: mc_a8_2
stime: 2023-10-25-14-49
T: 1818
t: radio
a: 3
l: mc_b5_2
stime: 2023-10-25-14-49
T: 2520
t: radio
a: 3
l: mc_a8_1
stime: 2023-10-25-14-49
T: 1944
t: radio
a: 3
l: mc_w9_1
stime: 2023-10-25-14-49
T: 1598
t: radio
a: 2
l: mc_w9_6
stime: 2023-10-25-14-49
T: 2878
t: radio
a: 1
l: mc_b6_1
stime: 2023-10-25-14-49
T: 2026
t: radio
a: 3
l: mc_w5_1
stime: 2023-10-25-14-49
T: 3073
t: radio
a: 2
l: mc_b4_1
stime: 2023-10-25-14-50
T: 1830
t: radio
a: 1
l: mc_a10_2
stime: 2023-10-25-14-50
T: 2790
t: radio
a: 3
l: demo
stime: 2023-10-25-14-50
T: 2373
t: info
l: Age
stime: 2023-10-25-14-50
T: 7090
t: textline
a: 24
l: Age
stime: 2023-10-25-14-50
T: 7090
t: textline
a: 24
l: Gender
stime: 2023-10-25-14-50
T: 7090
t: textline
a: female
l: GBB
stime: 2023-10-25-14-50
T: 1831
t: info
l: Gender_binary_beliefs
stime: 2023-10-25-14-50
T: 18424
t: scale
a: 3
s: 3
a: 3
s: 3
a: 3
s: 3
a: 5
s: 5
endcode: 
end 2023-10-25-14-50
