version: 3.4.4
t: textline
a: woman
l: ft_a8_3
stime: 2023-10-25-14-53
T: 2963
t: textline
a: woman
l: ft_a10_5
stime: 2023-10-25-14-53
T: 2335
t: textline
a: man
l: ft_w4_4
stime: 2023-10-25-14-53
T: 3678
t: textline
a: woman
l: ft_a5_6
stime: 2023-10-25-14-53
T: 2599
t: textline
a: man
l: ft_w1_6
stime: 2023-10-25-14-53
T: 2343
t: textline
a: woman
l: ft_b7_1
stime: 2023-10-25-14-53
T: 3591
t: textline
a: woman
l: ft_a10_0
stime: 2023-10-25-14-53
T: 3147
t: textline
a: woman
l: ft_b5_3
stime: 2023-10-25-14-53
T: 2447
t: textline
a: man
l: ft_a5_0
stime: 2023-10-25-14-53
T: 2711
t: textline
a: woman
l: ft_w10_5
stime: 2023-10-25-14-53
T: 4559
t: textline
a: woman
l: ft_b2_3
stime: 2023-10-25-14-53
T: 4339
t: textline
a: man
l: ft_b4_6
stime: 2023-10-25-14-53
T: 3532
t: textline
a: man
l: ft_b4_0
stime: 2023-10-25-14-53
T: 3095
t: textline
a: woman
l: ft_a10_1
stime: 2023-10-25-14-53
T: 3564
t: textline
a: woman
l: ft_b7_5
stime: 2023-10-25-14-54
T: 3369
t: textline
a: man
l: ft_w5_4
stime: 2023-10-25-14-54
T: 3213
t: textline
a: woman
l: demo
stime: 2023-10-25-14-54
T: 2403
t: info
l: Age
stime: 2023-10-25-14-54
T: 7121
t: textline
a: 18
l: Age
stime: 2023-10-25-14-54
T: 7121
t: textline
a: 18
l: Gender
stime: 2023-10-25-14-54
T: 7121
t: textline
a: woman
l: GBB
stime: 2023-10-25-14-54
T: 3982
t: info
l: Gender_binary_beliefs
stime: 2023-10-25-14-55
T: 43954
t: scale
a: 3
s: 3
a: 2
s: 2
a: 2
s: 2
a: 1
s: 1
endcode: 
end 2023-10-25-14-55
