version: 3.4.4
T: 2189
t: textline
a: male
l: ft_b6_1
stime: 2023-10-25-14-55
T: 3347
t: textline
a: female
l: ft_b2_4
stime: 2023-10-25-14-55
T: 2730
t: textline
a: male
l: ft_a3_6
stime: 2023-10-25-14-55
T: 1920
t: textline
a: male
l: ft_w1_5
stime: 2023-10-25-14-55
T: 4312
t: textline
a: female
l: ft_b4_5
stime: 2023-10-25-14-55
T: 1892
t: textline
a: male
l: ft_w3_6
stime: 2023-10-25-14-55
T: 2684
t: textline
a: male
l: ft_a3_5
stime: 2023-10-25-14-55
T: 8704
t: textline
a: male
l: ft_a4_1
stime: 2023-10-25-14-55
T: 3153
t: textline
a: female
l: ft_b6_4
stime: 2023-10-25-14-55
T: 2348
t: textline
a: male
l: ft_b7_0
stime: 2023-10-25-14-55
T: 2976
t: textline
a: female
l: ft_a1_2
stime: 2023-10-25-14-55
T: 3450
t: textline
a: female
l: ft_a4_2
stime: 2023-10-25-14-55
T: 2774
t: textline
a: female
l: ft_w1_1
stime: 2023-10-25-14-55
T: 2815
t: textline
a: male
l: ft_b7_6
stime: 2023-10-25-14-55
T: 1994
t: textline
a: male
l: ft_b5_4
stime: 2023-10-25-14-55
T: 2312
t: textline
a: male
l: ft_a8_6
stime: 2023-10-25-14-55
T: 2572
t: textline
a: male
l: ft_w5_4
stime: 2023-10-25-14-56
T: 8656
t: textline
a: female
l: ft_b4_2
stime: 2023-10-25-14-56
T: 6948
t: textline
a: female
l: ft_w5_2
stime: 2023-10-25-14-56
T: 2391
t: textline
a: male
l: ft_b5_0
stime: 2023-10-25-14-56
T: 12526
t: textline
a: female
l: ft_b9_5
stime: 2023-10-25-14-56
T: 2554
t: textline
a: male
l: ft_a3_0
stime: 2023-10-25-14-56
T: 3725
t: textline
a: female
l: demo
stime: 2023-10-25-14-56
T: 3580
t: info
l: Age
stime: 2023-10-25-14-56
T: 7089
t: textline
a: 35
l: Age
stime: 2023-10-25-14-56
T: 7089
t: textline
a: 35
l: Gender
stime: 2023-10-25-14-56
T: 7089
t: textline
a: female
l: GBB
stime: 2023-10-25-14-56
T: 1942
t: info
l: Gender_binary_beliefs
stime: 2023-10-25-14-57
T: 18843
t: scale
a: 4
s: 4
a: 2
s: 2
a: 2
s: 2
a: 5
s: 5
endcode: 
end 2023-10-25-14-57
