version: 3.4.4
t: textline
a: female
l: ft_w3_3
stime: 2023-10-25-14-52
T: 3195
t: textline
a: male
l: ft_b5_0
stime: 2023-10-25-14-52
T: 1471
t: textline
a: female
l: ft_w5_2
stime: 2023-10-25-14-52
T: 2039
t: textline
a: female
l: ft_b2_5
stime: 2023-10-25-14-52
T: 2585
t: textline
a: male
l: ft_b9_5
stime: 2023-10-25-14-52
T: 2516
t: textline
a: male
l: ft_w4_3
stime: 2023-10-25-14-52
T: 4745
t: textline
a: female
l: ft_b4_2
stime: 2023-10-25-14-52
T: 2190
t: textline
a: female
l: ft_w4_4
stime: 2023-10-25-14-52
T: 1830
t: textline
a: female
l: ft_w10_1
stime: 2023-10-25-14-52
T: 4206
t: textline
a: male
l: ft_w3_6
stime: 2023-10-25-14-52
T: 1596
t: textline
a: female
l: ft_a1_5
stime: 2023-10-25-14-52
T: 2089
t: textline
a: male
l: ft_b4_1
stime: 2023-10-25-14-52
T: 1624
t: textline
a: female
l: ft_a8_2
stime: 2023-10-25-14-52
T: 1304
t: textline
a: female
l: ft_a8_2
stime: 2023-10-25-14-52
T: 1526
t: textline
a: female
l: ft_b9_6
stime: 2023-10-25-14-52
T: 2146
t: textline
a: male
l: ft_b2_3
stime: 2023-10-25-14-52
T: 1526
t: textline
a: female
l: ft_b4_6
stime: 2023-10-25-14-52
T: 2035
t: textline
a: male
l: ft_b4_6
stime: 2023-10-25-14-52
T: 2458
t: textline
a: male
l: ft_b7_1
stime: 2023-10-25-14-52
T: 1933
t: textline
a: female
l: ft_a3_2
stime: 2023-10-25-14-52
T: 1150
t: textline
a: female
l: ft_b4_3
stime: 2023-10-25-14-53
T: 4231
t: textline
a: female
l: ft_b4_4
stime: 2023-10-25-14-53
T: 2991
t: textline
a: male
l: ft_w4_2
stime: 2023-10-25-14-53
T: 2896
t: textline
a: male
l: demo
stime: 2023-10-25-14-53
T: 1709
t: info
l: Age
stime: 2023-10-25-14-53
T: 4848
t: textline
a: 27
l: Age
stime: 2023-10-25-14-53
T: 4848
t: textline
a: 27
l: Gender
stime: 2023-10-25-14-53
T: 4848
t: textline
a: Female
l: GBB
stime: 2023-10-25-14-53
T: 1369
t: info
l: Gender_binary_beliefs
stime: 2023-10-25-14-53
T: 21017
t: scale
a: 3
s: 3
a: 1
s: 1
a: 2
s: 2
a: 1
s: 1
endcode: 
end 2023-10-25-14-53
