version: 3.4.2
l: mc_a5_6
stime: 2022-08-29-18-28
T: 2393
t: radio
a: 2
l: mc_w4_2
stime: 2022-08-29-18-28
T: 1004
t: radio
a: 2
l: mc_a10_3
stime: 2022-08-29-18-28
T: 1601
t: radio
a: 1
l: mc_b6_0
stime: 2022-08-29-18-28
T: 1663
t: radio
a: 1
l: mc_a3_0
stime: 2022-08-29-18-28
T: 1293
t: radio
a: 1
l: mc_a10_4
stime: 2022-08-29-18-28
T: 2783
t: radio
a: 2
l: mc_b5_4
stime: 2022-08-29-18-28
T: 858
t: radio
a: 2
l: mc_a3_3
stime: 2022-08-29-18-28
T: 778
t: radio
a: 2
l: mc_b9_6
stime: 2022-08-29-18-28
T: 1601
t: radio
a: 2
l: mc_a1_3
stime: 2022-08-29-18-28
T: 1373
t: radio
a: 1
l: mc_a5_2
stime: 2022-08-29-18-28
T: 691
t: radio
a: 1
l: mc_b4_3
stime: 2022-08-29-18-28
T: 737
t: radio
a: 1
l: mc_b9_2
stime: 2022-08-29-18-28
T: 732
t: radio
a: 1
l: mc_a8_3
stime: 2022-08-29-18-28
T: 872
t: radio
a: 1
l: mc_w9_5
stime: 2022-08-29-18-28
T: 787
t: radio
a: 1
l: mc_a4_5
stime: 2022-08-29-18-28
T: 1581
t: radio
a: 2
l: mc_a1_0
stime: 2022-08-29-18-28
T: 1138
t: radio
a: 1
l: mc_b6_1
stime: 2022-08-29-18-28
T: 2668
t: radio
a: 1
l: mc_a3_5
stime: 2022-08-29-18-28
T: 2659
t: radio
a: 2
l: mc_w1_5
stime: 2022-08-29-18-28
T: 1448
t: radio
a: 1
l: mc_w10_1
stime: 2022-08-29-18-28
T: 1212
t: radio
a: 2
l: mc_a5_0
stime: 2022-08-29-18-28
T: 1028
t: radio
a: 1
l: mc_a1_6
stime: 2022-08-29-18-28
T: 1137
t: radio
a: 2
l: mc_w5_3
stime: 2022-08-29-18-28
T: 5070
t: radio
a: 1
l: mc_b4_6
stime: 2022-08-29-18-28
T: 2494
t: radio
a: 2
l: mc_b5_1
stime: 2022-08-29-18-28
T: 1039
t: radio
a: 1
l: mc_w9_0
stime: 2022-08-29-18-28
T: 1198
t: radio
a: 2
l: mc_w10_0
stime: 2022-08-29-18-28
T: 1539
t: radio
a: 2
l: mc_b6_3
stime: 2022-08-29-18-28
T: 2014
t: radio
a: 1
l: mc_w10_5
stime: 2022-08-29-18-28
T: 802
t: radio
a: 1
l: mc_w9_1
stime: 2022-08-29-18-28
T: 1383
t: radio
a: 2
l: mc_b2_4
stime: 2022-08-29-18-29
T: 2949
t: radio
a: 1
l: mc_w4_4
stime: 2022-08-29-18-29
T: 1241
t: radio
a: 1
l: mc_a8_6
stime: 2022-08-29-18-29
T: 1161
t: radio
a: 2
l: mc_a5_4
stime: 2022-08-29-18-29
T: 739
t: radio
a: 2
l: mc_b2_2
stime: 2022-08-29-18-29
T: 1031
t: radio
a: 1
l: mc_b7_3
stime: 2022-08-29-18-29
T: 1083
t: radio
a: 2
l: mc_b2_0
stime: 2022-08-29-18-29
T: 908
t: radio
a: 1
l: mc_b5_3
stime: 2022-08-29-18-29
T: 792
t: radio
a: 1
l: mc_w1_6
stime: 2022-08-29-18-29
T: 1534
t: radio
a: 1
l: mc_b5_6
stime: 2022-08-29-18-29
T: 1214
t: radio
a: 2
l: mc_b2_6
stime: 2022-08-29-18-29
T: 743
t: radio
a: 2
l: mc_a3_1
stime: 2022-08-29-18-29
T: 1302
t: radio
a: 1
l: mc_b5_0
stime: 2022-08-29-18-29
T: 994
t: radio
a: 1
l: demo
stime: 2022-08-29-18-29
T: 2065
t: info
l: Age
stime: 2022-08-29-18-29
T: 5912
t: textline
a: 24
l: Age
stime: 2022-08-29-18-29
T: 5912
t: textline
a: 24
l: Gender
stime: 2022-08-29-18-29
T: 5912
t: textline
a: male
l: GBB
stime: 2022-08-29-18-29
T: 1588
t: info
l: Gender_binary_beliefs
stime: 2022-08-29-18-29
T: 23432
t: scale
a: 4
s: 4
a: 3
s: 3
a: 2
s: 2
a: 1
s: 1
endcode: 
end 2022-08-29-18-29
