version: 3.4.2
stime: 2022-08-29-18-40
T: 1445
t: info
l: Age
stime: 2022-08-29-18-40
T: 6078
t: textline
a: 21
l: Age
stime: 2022-08-29-18-40
T: 6078
t: textline
a: 21
l: Gender
stime: 2022-08-29-18-40
T: 6078
t: textline
a: male
l: GBB
stime: 2022-08-29-18-40
T: 1204
t: info
l: Gender_binary_beliefs
stime: 2022-08-29-18-40
T: 21881
t: scale
a: 3
s: 3
a: 1
s: 1
a: 4
s: 4
a: 3
s: 3
endcode: 
end 2022-08-29-18-40
